name,screen_name,followers_count,friends_count
shrikant paygavhane,patilshrikant,121,155
Rohit Singh,Shid2288,18,111
Amit ranjan,Amitran79430576,1,36
Mihir patel,Mihir19Patel,113,596
RISHIRAJ DHAMI,RISHIRAJDHAMI,3,61
Raman Bansal,RamanBa28666910,10,66
Amol Ratan Shinde,AmolRatanShind1,66,893
Social Media IT Cell,SMO_ITCell,65026,59582
Himanshu,himanshu6444,52,2605
Thakur Saab,ThakurS45031651,1173,4984
Jagadeesha,Jagadee44679732,14,608
Dr.Nitin bibavepatil,nitinbibave,1,40
UMESH BALAR,Balarumesh96,8,151
VISHAL V KURDEKAR,VISHALVK1995,43,1305
Dinesh kumar swami,Dineshkumarswa8,0,48
Ogulcan Karaibrahim,ogulcnkaraibrhm,352,398
Nijanthan Mani,nstartheking,186,564
Prashant T Junghare,jungharept,13,289
raghupathi sundaram,sunpathi,2,68
Vinothraj,Vinothraj999,58,378
Tarun Radadiya,RadadiyaTarun,44,221
Keerthivasan,Keerthivn,20,524
s.,asasdass,168,339
Akshay Mishra,AkshayMishra190,35,921
srivalli,srivalli112,3,177
Niranjan Kumar,nir_kr,8,18
Jeevan Deshpande,JeevanDeshpand7,27,692
ROSHAN MEHTA,roshanmehta155,20,40
ninad.sarfare@gmail.,ninad_sarfare,8,97
Sikander Bhatia,siikander,66,1185
pravin S Joshi,pravin_joshi123,16,77
Mukesh Parmar,mukesh1680,76,176
richa pradhan,pradhan_rich,13,171
Anand Jeeva,AnandJeeva12,94,2264
Srinidhi Rao,SrinidhiRao8,69,1305
Sakshi Dubey,isakshidubey,6,403
Sanjay,Sanjay80090866,16,99
Razin Neoupanay,RazinNeoupanay,4,149
Deepak D Nichal,deepak_nichal,13,128
CABharat Mandhiyani@,mandhiyani,78,168
Rajesh Vishnupurikar,RVishnupurikar,6,15
ReadtoLead001,ReadtoLead001,498,2321
dhananjayan,bmwdjayan,14,171
World HRD Congress,WHRDC25,378,342
Ajay Sharma,AjaySha89866310,193,1109
Gitesh Mahajan,Gitesh_Mahajan,28,42
Amit Aarya,amitaarya_LLB,86,1199
MohanSeenuvasan,gyanammohan,194,419
Chengalvarayan,Chengalkn,44,67
Vijay Jha,vijayjha01,14,219
Mahendra Singh,MahendraMarc,4,77
priyank parikh,parikh_priyank_,1,27
Hardik Baldaniya,hardikbaldaniy2,178,1466
S.R.K.Varma Gadiraju,GsrkV,41,745
scooter wala,PrateekDogra,81,401
Selvaraj,psselva,66,740
Madhu Mohan Reddy,dmmreddy239,9,80
Ashok Kumar,AshokKu19826918,3,31
Ratan Chand Bandi,ChandBandi,0,125
Vie Capital,vie_capital,128,1046
Alien!!,vikasethi,168,1617
Rajesh Bhaseen,bhaseen_rajesh,8,107
Vijay,Vijay25038833,2,82
shardulsanglikar@gma,shardulsanglik1,0,299
Arvind Reddy,instantarvind,4,1580
Jan,Jan24450696,51,869
krishna kumar sharma,kk_sharma_1507,9,15
Vijay Mishra,vijaymishraacs,89,557
Mehul Gupta,Gupta004Mehul,64,96
Aparna Gupta,guptaaparna,581,234
Manish Gupta,ManishkGi,2,73
Shubham patil,Shubham2650,89,2793
Faiyaz Nadaf,FaiyazAttarwale,18,584
अमित शुक्ल 🇮🇳,NaMo_SARKAAR,875,647
Shuklaavivek🇮🇳,Shuklatikoo,468,3935
VNA,VnaAbhSha,69,800
Jaydipsinh Rathod,JCRathod1994,90,384
Manan Gandhi,MannGandhi,49,97
Rushiraj Mayavanshi,RushiMayavanshi,8,61
தோத்தாங்கோலி,thothaangoli,58,145
Ajeet Kumar Singh,ajeet1008,70,823
Gaurav Pathak,gauravpthk,16,142
Varah Shiv,varahshiv,23,662
Saurabh Mohite,Saurabh96644296,7,78
Farzan,ffarzang,31,445
Arun,Arun46371847,2,90
Dr Saravanan N,NSARAAaG,4,18
MITHILESH KUMAR,mithilesh151082,7,65
Abhinav Khare,Abhinavkhare84,0,51
Santanu Kundu,Santanu700056,5,28
Dhruv Saxena,dhroko,8,76
Vishal Gupta,Printingtalks,256,1325
Jackie Jacks Kahar,jackie_kahar,57,460
Sujit B. Sathe,sujit720,75,804
Vineet Thakar,vineetthakar,2,42
Puneet Bhasin,bhasinpuneet85,31,834
Andy Iyengar,andy_iyeng,263,4984
Bhawar Lal Tak,BhawarTak,5,4
Santhosh V,Santhosh_VKumar,14,28
pathik chandarana,Pathikmantra,21,16
Prasad Narulkar,prasad84,5009,930
jitesh Gathani,GathaniJitesh,92,306
Anshu Pratap Singh,anshupsingh,46,103
Shailesh Sonare,ShaileshSonare1,4,74
Chandrakant surale,CSurale,8,106
Ayush Sinha,sinhaayush834,3,103
TheoneHiteshShirsate,HShirsate,22,187
shivam,shivamc80230095,16,286
akshay deodhar,Chunkathumpa,826,836
Dewanand Dwivedi,ddwivedi76,0,27
Ravi Singh,RaviSin51251237,7,41
ASWINSRIRAM,ASWINSRIRAM,25,216
Shiv,shivnarayanan,63,440
karan dwivedi,dwivedikaran13,27,37
Seraj Lopes,serajlopes,63,210
Saurab Kumar,SaurabKmr,29,34
Anushka Choudhary,AnuChoudharyy,166170,38298
Atul Singh,AtulSin50872759,8,177
Pankaj Yadav,PankajYadav2469,8,197
Girish Mali,cool_1295,31,657
Amit Jai,amikjai,11,59
ISMAIL TAMBOLI,ISMAILTAMBOLI4,7,136
shivendu sharma,sharma_shivendu,66,95
Ashutosh Tripathi,ashut2707,99,208
pankaj chowdhury,headlesspoet,16,182
Chandra Sekar R,chandoo276,27,142
Arpit Pandey,arpitmech28,6,20
Ashutosh Dash,dash_ashutosh,105,410
Pravin H Kulkarni,PravinPhk,12,30
Kunwar Partap Singh,KunwarThukral,8,118
Yogesh K,yougeshaa,23,160
Ankur Mukherjee,AnkurMukherje11,2,10
Dr. Sudhir Gupte,DrSudhirGupte1,12,8
Vijay Kakad,vijaykakad,96,162
Dr. Suraj Dubey,drsurajcures,75,67
Satish Mhatre,satishbm86,6,80
Dinesh Arya,DineshA72678774,0,125
BASAVARAJ N HALLI,HALLIBASAVARAJ,20,69
Amit Pandey,Amit250290,20,34
Harsh Tulsyan,HarshTulsyan_,15,223
Team Srini,srini2ux,248,1223
Man-Max,manmeettweeting,34,155
elan,elangk,633,1730
Joydeep Ganguly,joydeepg9,1652,1353
Raju Mudhupog,RajuMudhupog,1,180
Anshul Mathur,anshulamity,107,285
sudhir kondapalli,yesskondapalli,3,599
Manisha Kaushik,nimmi_21,11,52
NK bajgire38🇮🇳🌍🔮,bajgirenamdev,377,4999
SUNIL AGGARWAL,SUNILAG11559329,64,462
Rajendra Daga,daga_rajendra,47,980
Shedrack saidu bello,ShedrackSaidu,346,1818
Sundar,reachsundar,248,122
Mithun Dolui,mithundolui,22,279
Sambit Singh,SambitSingh88,6,146
GetTheDrift,get_drift,27,421
Karan Jaitley,karanjaitley,181,161
Hudson George,hudsthomas,273,612
Jeetendra Kumar Jain,Jeetend30255595,25,558
Pavan Sharma,am_pavansharma,29,310
Yiğit Kosova,yigitkosova,64,105
mahant sudhirdas,mahantpt03,654,4263
johnakhil000,johnakhil1,27,738
Gulshan Sharma,Gulshan76259394,4,211
Bishnu behera,Bishnubehera1,1,88
Nirpender Singh,NirpenderSingh5,9,45
Biju Haneef,haneef_biju,0,6
Neeraj Kanitkar,neerajkanitkar,218,1892
Om Patel,OmPatel48922361,6,87
Chhayank Hirapara,chhayankhirpara,56,1071
Mudita Mithel,MuditaMithel,172,373
AxlesTracksEquipment,AxlesTrackEquip,23,102
Kartik Kalal,KartikKalal13,16,392
RachelChitraTOI,RachelChitraTOI,339,1174
Kamlesh Singh Rana,ksr4187,40,40
Yogesh M. Nagpal,yogeshnagpal,219,506
Arun jadhav,arunjadhav77,28,193
Rajeev Lochan,rajeev_lochan1,8,16
Prem Shah,PremSha16567777,11,653
PRAVEEN SUNKARA,PRAVEENSUNK,0,77
ruchi goyal,ruchigo99086019,1092,2793
Nikhil Pandey,NikhilP18186617,74,286
Aditya Singh,AdityaS31164153,22,2409
Krish Iyer,iyerkrish,1584,503
Prashant Gautam,Prashan26390837,6,95
Nikhil Kumar,nikhil_2791,12,41
Uday Nanda,uday_nanda,330,561
Mohit Tandon,tandonmohit79,295,1354
Ravishankar mantha,RSMAgri,502,378
Sai Santhosh,chvnss_sai,58,697
Dhyan Pratap Singh,dhyan_pratap,10,70
Rahul Shukla,rahulshukla88,52,712
Purvaja Modak,PurvajaM,103,878
Nitin Bhopale,NitinBhopale,1,6
Anil Dubey,AnilDub45808201,77,470
Anuj Parekh,AnujParekh91,11,111
Abdul Syed,hiabdulsyed,17,141
forever😔alone,lonelynicks,164,1797
RAJNISH GOSWAMI,iamrahul_____,7,54
Kovil Nimje,NimjeKovil,32,124
Karuna,karunanayak,109,274
Himal Tewari,himaltewari,63,222
Hardeep Singh,Aviator_hardeep,704,1911
OCALA TRACTOR [phone],OCALATRACTOR,143,277
Suhrid Barua,ProsJunoon,694,60
Pratyush,Pratyus61253304,0,25
Pratik Rakshit,PratikR2811,445,1503
Arvind Mistry,ArvindMistry11,4,85
NSS SADHAK,nss_sadhak,27,699
tanya,tanyabagchi27,6,92
Rameshbhai Ranipa,RameshbhaiRani1,3,15
lokpal  bhardwaj,kapil08bhardwaj,185,576
Naresh Dubey,NARESH01DUBEY,10,151
Nilesh Waghode,NWaghode,0,116
supreet singh lamba,supreetsinghlam,22,36
Adv.Rutwij M Jadhav,rutwijjadhav,40,124
Nishant Javia,nishant_javia,30,231
Mallikarjun Rao,Mallikrao,179,88
Satish Shaw,SatishS54597239,29,1361
Akash Singh,AkashSi21152411,10,221
kalrav k joshi,kalravkjoshi,14,230
Rajender,Rajende90125134,37,57
Appa Khatke,AppaKhatke,1,25
Abhishek Singh,Abhishe45284391,127,1023
GODWIN FIAVOR,GFiavor,117,338
Sandeep Patidar,sandeepbpatidar,146,1762
Amit G,amitngdotnet,9,106
Goldratt India,goldrattindia,35,203
Mukesh Prajapat,MukeshP82464442,5,27
DestaGlobal,DestaGlobal,124,226
ベトナム株で夢を見る。！,asjipon,284291,264395
CA Awadhesh Upadhyay,UpadhyayCa,10,357
Pramod K,pramodk_7227,20,113
KVN Prasad,KVNPrasad7,2,4
Zoheb,ZOHEB001,132,306
mohammed,mg3limited,325,2280
Rohan Dalvi,rohan8feb,154,352
"BRIJESH MAURYA ",Brijesh_0812,50,1112
Deepanshu Tandewal,DTandewal,1,312
Satinder Singh Bajwa,SatinderSinghB9,3,122
Bharat Yerdoor,iamYerdoor,10,101
Nagendra S,nagendra83,0,73
Avi Gawade,argawade,46,189
Biswa suar,BISWA011,19,310
Santanu Barik,santanubarik18,3,55
sundharababu,sundharababu,2,26
pradeep,pradeepdgowda,9,170
Aadil_@one,Aadil_one51,38,1142
sandeep malik,sandeep00721494,0,6
Brajendra K Rawat,Brajendrarawat1,247,3976
Mohammad Ghufran,ActiveGhufran,79,2111
journalist Gauri Shankar Singh,GauriJournalist,123,5000
Seasons Contemporary Catering,Seasons_Caterer,8,202
Vinay,namith25,86,25
Akash,Akash64465595,1,141
Vinay Vaishya,VinayVaishya4,1,190
MALVINDER TIWANA,mstckfs,7,50
Shiv Kumar Saini,ShivKum84923393,2,193
Unison,UnisonEcom,59,1028
Unboxing Begins,unboxingbegins,65,1401
Ayush Anagh,AnaghAyush,8,139
JATIN KUMAR,JATINKU37044541,151,5001
surya dwivedi,suryadwivedi00,8,183
aicha gadaafi  ( princess of peace ),aicha_gadaafi,316,3069
Annawaje,annawaje,4,12
Bhavana Joshi,bhajo14,95,96
Eerla Ramesh,eerla_ramesh,31,392
Mahesh Murthy,maheshmurthy,146506,878
Akash dass,akashpanthi821,643,3815
Vijay,Vijay65055257,0,12
Rajan Arya,RAJAN_ARYA,3,8
Akash khamkar,infinity9006,8,69
Nikhil Chavan,NIKHIL11C,21,234
Deepak Viramgama,ViramgamaDeepak,4,20
Maheshkdave,Maheshkdave1,26,294
Ajinkya Chandane,ajinkya7700,40,411
AK Sharma,AKX007,7,69
Sumedh Inje,SumedhBeingYoYo,16,39
Brahmanand Pandey,BopSany,8,278
chhama pandey,pandey_chhama,2,57
G MaNoj KEshAn,GManojKeshan,446,5001
Ashwin Singh,AshwinS91567010,2,87
Vipin Arora,VipinAr21101935,1,195
Advaita Indian 🇮🇳🚩,Advaita_indian,684,3334
Arvind choudhary,Arvindc40607469,1,107
Vibhav Agarwal,VibC21,2,43
George Kurian,Georgekurian4K,38003,30573
~Siruthai~,Siruthai15,13,486
Shashank Joshi,shashj16,122,461
Sumanth M,Sumanth04,50,663
Rajshekhar Pathak,RajshekharPath2,7,34
Dheeraj Gupta,Dheeraj28458989,0,160
Rahul Kumar Pandey,rahulsmsc,38,361
Kanhaiya Tiwary,Tiwarykanhaiya0,12,76
Rahul Singh,RahulSi61538268,0,125
Jai Kumar,jaikumar3282,4,77
New Era Investment Foundry,NewEraFoundry,128,1299
Zinnia Sheoran,ZinniaSheoran,33,101
Koushik Ghoshal,GHOSHALKOUSHIK1,28,61
Koushik Ghoshal,1KoushikGhoshal,25,132
jeyabalaji,jbalaji_c,85,1540
Sathiyaraj,Sathiya57039518,19,444
Tom C Thomas,TomCThomas3,22,16
Sharad Jadhav,SharadJ98043247,2,51
"Das, Rituraj chundaw",ChundawDas,1128,2843
Bhushan Deshmukh,Bhushan805620,0,61
Ehaib Baig,ehaib112233baig,194,1581
Hem,hemarambhatt,242,2369
Dharmendra Singh,dharmendra_hdi,66,180
Krishnkumar Upadhyay,krishnkumar_,22,387
Mohit Arora,MrMohitArora,6,90
Vinod Manwani,vinodmanwani123,3,156
Pallab Misra,p23jul,66,467
Hemal N Thakkar,hnthakkar1982,55,476
Dharmik Ranipa,dharmik_ranipa,6,118
Shantanu Deshpande,Shantan20464229,25,790
akanksha bansal,aakankshabansal,65,79
Vikrantt Mohan,vikranttmohan,329,792
Jim Peter,peterjim13,77,502
SHAVINDER,SHAVINDER16,51,113
Bipin Mhatre,MhatreBipin,7,40
Piyush Fadadu,piyushfadadu,10,41
Amit Sinha,amitsins,866,399
Subash Gupta,SubashG63276678,3,81
ghising_sandesh,ghisingsandesh1,48,970
JOSH HYDERABAD,JoshHyderabad,307,161
Satasiya Manoj,ManojSatasiya,37,38
JMG Automobiles,JMG_Automobiles,7,61
Anant Patil,anant1008_t,63,232
Sakshi,SakshiBiradar,7,147
Jitendra Yadav,JShrawasti,54,627
Rohit Sanghi,Rohitsanghi1,51,65
Ashish kachawa,samvitashish,552,1625
I Am Gorakh,AmGorakh,1,9
Lav Ahuja,lav_ahuja,49,138
Kim Singh,kim_singh,980,3028
Dr. Gaurav Gupta,DrGauravGupta11,9,109
Lashkare Sv,SwapniLashkare,45,791
JAY SHRIVASTAVA,JAYSHANKAR18,248,2231
Moolar.brn,moolar,8,168
Animesh Jain,Animesh_India,115,1791
Abhi Wankar,abhi_wankar,8,303
sheshaprasad,sheshaprasad3,0,20
Vikas Kumar,VikasKu88723447,12,94
Bhaktee Care,BhakteeCare,260,1417
social service  Mani,Logulogu946Gpr,506,5001
Thiru,cf1cbce5caed47a,3,8
dineshjajda,dineshjajda2,3,9
kyle gershbain,GershTO,234,456
Anil kumar,anilkumar854,263,4993
Chaitanya,KVVKChaitanya,2,60
Chaitu,Chaitan46901169,0,18
Kapil Pawar,kapilbpawar,33,176
Ranjeet Mehta,Ranjeet143Mehta,22,116
SHAILESH DALVI,shailu1225,5,17
Rushad Shah,shahrushad,16,41
Chetan Shetty,ChetanShettyPNQ,7,52
Manish,manish20gupta,13,56
Amit Agarwal,amitagarwal2111,32,12
Nitin Pathak,Nitin3Pathak,42,682
Shubhammunde91,Shubhammunde911,1,109
:: ₹ ::,market_digger,12,236
Chetan KR,Chetan_KR_7007,30,678
Amit Sharma,AmitSha91725253,88,381
Sujai,SujaiSugathan,2,199
Ramesh Kumar sah,RameshK95830695,145,3839
Anju Organic Life Solution,anju_organic,122,1687
सशक्त भारत,RaiPrshant,20,428
No-one,_noone12,74,240
Ashwani Garg,ashwanigarg1976,0,17
Mandar Panse,MandarPanse1,1,115
rashmi jain,JainRashmi11,14,591
Rajaram Kadam,Rajaramkadam11,50,852
TVS Mahindra Cochin,mahindra_tvs,3,141
Keyur Sadrani,KeyurSadrani,2,58
Manjunath Manju,Manjuna90378262,0,109
Raj Sekhar GR,GRofficial78,15,130
Maheswaran TheKingmaker,MaheswaranPM,156,334
Sameer B Madhekar,SameerMadhekar,8,339
Surya ⚽ 🇮🇳,iamsuryaprasath,283,1929
Reddicherla.Dhanunja,dhanur51,109,3134
Aftab,SportyAftab,58,48
Sanjay Sayaji Gamre,GamreSayaji,4,187
Mary James,MaryJam62637197,539,4990
sudheer,sudheer_amudala,19,187
Mandar,Mandar66312932,0,6
Sujay Bhalchandra,Sujaybhalchandr,16,30
Rishi@anediblebrain,25nov1989,47,529
Naresh Thakur,thakur83,590,2840
Ankur Khare,Ankurkhare143,3,85
SunilKumarPatidar,snl_patidar,7,311
Manish Baid,manishkbaid,5028,773
Richa,richakhaitan16,1,154
Himalay Verma,Himalayv,73,128
Koeyli,koeyli_jaluka,55,71
Santhanam2912,Santhanam29121,4,44
Shubham Shukla,Shubham04348509,59,1508
Ajay S.,ShimpiAjayR,84,2463
Saibal Choudhuri,ChoudhuriSaibal,0,2
Rishabh Sanghi,Rishabh_Sanghi,53,57
PRASHANT SARAF,sprashant2107,287,4985
Chirag Grover,Chiragg31,10,93
Sudhir Patil,SudhirP93054365,2,70
D&A MOTO,dandamoto,1,123
MarQuis Trill | Cryptocurrency Investor,6BillionPeople,4619700,4455521
Santosh Tale,TaleSantoshk,18,125
Love30ka,love30ka,1500,4885
Dinesh Agarwal,DineshAgarwal74,26,68
Ravi Kiran,RaviKir93334127,3,168
Paikar Sayyed,SayyedPaikar,11,65
Tarun Bansal,tbansal2,14,44
Atul,Atul52319782,0,94
SUBHASH KUMAR SHARMA,SUBHASHKUMARSH9,298,675
Alind Singh,AlindSingh4,6,228
Prithvee,Prithvee2,128,1602
Rajesh Vaghela,RajeshV05037041,0,11
Prashant Burade,PrashantBurade1,349,2626
Narendra Kumar,Narendranuta1,5,207
Thakor Alpesh,alpeshBadboy,9,268
"Diversified Corporation,WorldWide",diversifiedorg,201,5001
P S Saini,pssaini1,1921,1994
Amit Lale,amitlale007,96,228
puneet kumar,puneetyoyo22,7,111
Himanshu Rathore,Himansh91899594,424,3590
Stockguru123,Stockguru1231,87,1475
Surya,suryaprakashn13,2,13
Ira Gilani,iragilani,230,397
Shanmathi Sivakumar,Shanmathi_Siva,22,222
Avinash Rai,Avirai,115,420
Anitha Reddy,anithareddy4545,93,207
Kiran chaudhari,Kiranch87415332,84,948
Ramesh Lima,LimaRamesh,130,1545
Vivek Jadhav,VivekJadhav1987,141,645
Ratna,ratnaj23,1,21
Rahul Kataria,Rahulvkataria,7,277
Kishan1608,Kishan160892,4,90
Amar 2470,Amar58533792,2,18
Prime Shares Estate,PrimeSharesEst,12,108
Chetan Baviskar,ChetanBaviskar8,25,596
Pramod Chauhan,TravelWithPC23,2272,1333
Team Performance 🚘,TeamPerformanc3,8,177
Harshal J. Shah,harshal999,98,1046
Deven Srivastava,devenshyam,757,2967
jaydeep,ahirjaydeep78,18,124
Garima Jhamb,jhamb_garima,36,91
Ajit Singh Naru,AjitSinghNaru,2,7
vikram kadian,vikramkadiaan,247,812
Jatin Kumar,JatinKu83253750,127,2400
Aditya Deshmukh,aditya_mafoi,96,51
Kiran Pandhe,KiranPandhe,3,11
balram mishra,balrammishra,56,227
Manmath Biradar,BiradarManmath,218,981
AditIndian,aditindian,25,147
Atul Joshi,AtulJos68036088,2,10
Bal Yadav,Bala2285,54,541
Ashutosh Singh,ashuu_786,210,589
Rajiv Gupta,RajivGu62652463,3,304
Alpha1,Alpha184134303,734,4957
Mary Author,authormary1,372,4089
Basagonda Jevargi,BasagondaJ,1,26
Metrotek Financials,Metrotekfin,636,3602
Santosh Rodrigues,santoshrods,5,26
Krishna,Krishna50469473,14,226
Girish Porania,porania,160,785
Sujeet Kumar,Sujeet0948,7,156
साँई प्रा0 आई0टी0आई0,saiiti2012,18,259
Gowtham,GowthamGounder1,20,1225
