name,screen_name,followers_count,friends_count
Gaurav Kumar,GauravPromotion,6201,14741
Shivam Chandra,schandra_in,3,32
Venkatesh Vangara,VenkateshVanga5,1,119
Vidya Darandale,darandale_vidya,3,89
Soumen,Soumen99493998,4,141
Md Asif,MdAsif22637,8,13
Chiranjeev Kalra,ckalra,84,279
Omkar Dautpure,ODautpure,4,37
Shiva,Shiva02233335,8,81
Prateek Tikia,prtikia,14,113
Omkar Kshirsagar,23071081,33,42
Mohammed A. Petiwala,m_petiwala,113,775
Rupesh Yadav,RupeshY31071998,1,29
Avinash n,AvinashN95,14,29
Anjul,Anjul1202,11,26
Himanshu Saroj,HimanshuSaroj13,285,4932
B Venkat Raman Rao,BVenkatRamanRa2,3,35
Thakur Om Prakash,OM_PRAKASH1988,12,83
Intellinet Systems,IntelliParts,511,1158
Arun,Arun72970649,75,1227
vivek,son12034874,6,291
UP ke Lala,Nawab_Unleashed,344,597
SUBHAJIT MONDAL,SUBHAJI69369230,8,118
Kamlesh Ramtekkar,KARamtekkar,26,308
MotoAdda,MotoAdda1,141,1130
MCE,Mahindra_CE,1019,123
Anuj Numaan Rai,AnujNumaan,78,365
Imran Mustufa Memon,ImranMustufa,104,2493
Abhishek shukla,Abhi995695,122,231
Vishbjeet Kumar,VishbjeetK920,291,4199
Satish Lovely Mishra,d2f0d8f1ad4445c,35,102
Maryada Yenkanna,MaryadaYenkanna,0,837
Vishal Awasthi,AwasthiVishal,17,74
Muthukrishnan,Immuthukrishna,26,371
Jagannath Burli,JagannathSB5,1,5
Dr. Niranjan Nirmal,DrNRNirmal,59,90
Arun Prasad .M,ArunPrasadM9,0,18
Jafri,Jafrii,305,263
Indrajit P Benake,BenakeP,9,53
Ranjm,rmokashi267,8,107
Arpit Bhargava,arpit_bhargava,138,270
Dharesh,Dharesh28780562,1,2
Venkatesha Prasanna,JvPrasanna,81,1556
धिरज सोनवणे,DCSONAWANE,37,50
R K VASHISHT,RKVASHISHT3,3,138
Rupesh Ranjan,rupeshnitjsr,5,49
Chatrapathy,Chatrapathy6,28,4994
Vasundhara Kalyan,Vasundharakotte,46,799
sudhakara chakravart,chax1976,12,27
Vignesh SVii,SviiVignesh,10,349
दीपक शुक्ल,deepaksuklaji,73,233
Manoj Lohiya,Rab_di_gaddi111,4,384
panse_parag,ParagPanse,0,27
Manish,Manish86338475,32,708
Tushar Khandelwal,tushar_irockyou,9,33
Shiva Bhardwaj,shiva9315,42,131
SAGAR RAHINJ,sagar_rahinj99,26,808
shobhit shukla,shobhitpandit89,7,31
Ali GÜLLÜOĞLU,gllolu_ali,92,308
Chirag Jain,Chirag_CUJ,18,78
Kumara Guru,KumaraGuru10,84,2497
A c t o r Manoj Viju parmar,manojvijuparmar,610,4983
Ramaswami,gsramaswami,477,4998
Ravi Pal,RaviPal37200235,4,159
Surendra Singh,SurendrasRawat,31,498
Lokesh Jat,LokeshJ60022679,89,1333
Swapnil Pansare,swap2151,30,62
Rajesh Mandhana,mandhana_rajesh,1,14
Amit Jahagirdar,AmitAJahagirdar,5,16
Manakh phukan,Girsuk,0,15
p,RautYatil,1,145
Kleber DePaulo,KleberMP,298,174
Pushpendra  Kumar  Rastogi,PRastogi1963,284,1427
Prasanna,prasannapahade,156,130
Moolchand Jangid,MoolchandJang14,9,121
Milind Mishra,milindmishra87,33,177
Ayyub Maner,AyyubManer1,1,79
Sanjoy chakraborty,Sanjoyc23136108,10,204
Santhosh,gjsanthosh,1,45
Daxesh Tripathi,daxeshca,24,149
Abdul khabir,Acki_shakh,422,4387
vivek kumar,vivekkumar8142,21,200
Amit Pirgal,amitpirgal,163,2113
Jio,Jio75109571,52,899
Bharath Gopu,bgopu1973,818,1061
Namdev Patil,namdev288,5,28
Dattatraya Nikam,DattatrayaNikam,5,19
nipun kashyap,KashyapNipun,7,34
Veera Prihti,VeeraPrihti,11,39
venkatesan,venkate27014607,0,14
Kartikay Khattar,KayKhattar,0,39
Bharat,bharatram514,219,1733
Salil Goswami,Salilgoswami,112,536
Jukka Holappa,jukkaholappa75,50,201
Ramesh,Ramesh26163835,1,49
Meenu Bagla,meenubagla,3123,562
Brij,Brij14325999,0,85
bhupesh naryan,BhupeshNaryan,219,1876
gf30,tu_fukuda,720,3526
Jagan,Jaags,9,17
Vikas Nadgir,VikasNadgir2,4,20
VIJAY,VIJAY67624276,0,9
Debasis Roy,debasisdebroy,59,2060
Raghunath Pradhan,Raghuna72445487,429,3676
sankar ghosal,sankarnghosal,27,163
raghu bala,raghu_bala,105,3571
S K,carlover_123,6,252
Al Ameen,AlAmeen58381416,16,534
Aamir Ahmed,Aam1rAhm3d,16,189
Abhijit Kahu,kahutheking,2,91
Shankar Arnady,sarnady,47,320
Khalid Butt,khalid_butt1,114,288
Tomi Collander,TomiCollander,435,520
FriendshipFoundation,projectkhushi,75,1828
The Prakriti Trust,Prakrititrust,420,1765
Pritish,Pritish02150274,29,751
Bhushan Udar,bhushan_udar,36,164
anuj Verma,anujverma81,0,31
Pawan Nareri,NareriPawan,1,7
MP,MP_Speak,33,182
Rajendramane,Rajendr63499880,1,48
Lakshmi Kaul,KaulLakshmi,2210,1887
Sandeep Singh,Sandeep93574993,18,259
sameer Dhanawade,sameertmumbai92,3,22
karthikrishnan,karthikrvkk,31,594
Mahendra Kumbhar,MahendraKumbh10,39,1008
Sharath Chandra,Sharuborker,9,25
GIRIDHAR,GiridharBv9,24,383
anurag chaturvedi,anuragc32252585,4,120
Shashank Patwa,ShashankPatwa26,69,177
Suresh J Naidu,jaysureshnaidu,175,451
Avdhoot,Avdhoot_Sant,0,89
Suraj Kumar Bairwa,SurajKumarBai11,5,165
Vande Bharati,Vandebharathi,673,2298
paritosh mondal,paritosh9851,4,321
Himanshu Goyal,Himansh43095100,15,149
Alok Pandey,aloxhere,64,210
Deepak Kesharwani,Dkesharwani,14,53
MM Kannan,MMKannan31,0,54
Parag Panse,panse_parag,1,45
刘向黎 Liu Xiangli ( Mr. ),c9jVOh4DIg4K6c9,277,2085
Shankar Tara Entertainment,ShankarTaraEnt2,35,320
कुँवर घनश्यामसिंह राघव,kunwargsraghav,30,162
Narasimha Rao Ingilela,RaoIngilela,1,188
Vishwajeet Kumar Singh,Vishwaj80033077,264,5003
UDHAYAKUMAR.R,UDHAYAKUMARR90,938,3866
vikaskumar,vikasror,34,552
Amol Ashok Gorde,gorde_amol,380,4964
K.Ganesh,ganeshk03,6407,548
Atin Moulick,AKMOULICK,6,52
KNVRL Sarma,sarma_knvrl,5,27
VIRENDRA SINGH SISODIA,VIRENDRA_SHOBHA,612,4988
Saurabh Kumar,Saurabh98650793,27,686
Ramakant Dwivedi,RamakantDW,17,84
Shivendra Pratap,Shivend22386646,4,73
Rajeev Rellan,rajeev_rellan,10,3
Swas & IT,SwasGroup,54,203
Manish Bakshi,ManishBakshi24,2,68
ASLAM KHAN      *A.K.ASSOCIATES INDIA*,AKAINDIA1,26,164
Viraj,viraj_,92,1500
yogesh kumar,yogesh_164,7,371
DINESH WAGH,DINESHW52007905,2,25
Pleasure Ellis,PleasureEllis,1682524,435265
Amitabh Chandra,amitabhchandra,24,109
Anand Pillay,AnandPillay18,3,168
manivannan,manivan43696433,84,189
Baristaonbike,baristaonbike,16,144
Shilash Bharne,BharneShilash,0,72
E S Niranjanakumar,SNiranjanakumar,80,924
Vinayak Shinde,Vinayak_bs,230,455
Shantanu Kumar,shanrai1404,53,238
Hemraj Tewatia,Hemrajtewatia1,147,505
Yasheshwar Prajapati,YasheshwarP,58,152
Shah Saudaagar,saudaagar,24,27
Chandrashekhar M.,Chandra56647815,4,12
vijayap,vijayapavitra,66,475
Akshay Vora,akshaysvora,185,294
Mukesh,Muka428073,826,3853
Sunil venkatesh,Venkateshsunil6,67,878
rajendraveluvali,veluvaliraj,65,922
Cheriyan K M,Cheriyankm,35,477
Vaibhav Ghumare,vaibhav_ghumare,32,396
Ck,knitexbdltd,390,1668
Suresh D Nair,sureshn123,225,166
Sathish,sathish24041990,16,206
Saddam shaikh,Saddams73142509,1,66
Nikhil Gawde,NikhilGawde3,0,5
Felix Medina,VediaGlobal,91,1216
Suresh Pilaniya,skpilaniiya,35137,31198
Mukesh shri😘😘😘,Mukeshshri3,23,526
Narendra Singh Jhala,NarendraSjhala,189,960
"Rim Country Tractor, LLC",RCT_LLC,6,40
अंकुर शर्मा वशिष्ठ,Ankuraarav2013,4,113
*Girish,Girishdisawal,210,436
Rakesh Arora,RakeshA37752961,44,548
विनोद दास,m0ceRVAk9kwWua9,62,229
Josué Osorno,osornojosu,45,467
Punma Ram Arya krantikari,AryaPunma,124,1410
Soumyadeep Kuila,SoumyadeepKuil1,7,445
Shekhawatpravinsingh,Shekhawatpravs,49,109
Deepanshu Mewati,DeepanshuMewati,7,60
harjithgururaj,harjithguru,90,221
Indroneil,the_indroneil,430,681
Sendhil,Sendhil65432389,18,849
PRAVEEN CG,PRAVGOWDA,83,426
Chandradeep Singh,chandradeep_cs,5,47
Lokesh Yadhav,loki486,68,631
Karthik raja,RajiramRaja,9,180
दै. झुंजार सेनापती,zunjarlive,57,1100
DIVYANG R PRADHAN,divyangpradhan,217,5001
Ravin Desai,ravin1sky,1879,2693
Bhavadharan,bhavadharan7,34,818
Abdullah S Khan 🇮🇳,ASK1981,72,1626
V.Govardhan Reddy,Go_VardhanReddy,197,4693
Nikhil Asnani,NikhilAsnani,186,2793
chinmay Bhalerao,chinmayBhaler11,3,63
Harsha R,HarshaR45,8,4
Share Manthan,sharemanthan,144,69
Surendra Dhote,DhoteSurendra,1367,4772
Banti Dad Kushwaha,DadKushwaha,299,2242
Sasikumar/சசிகுமார்,trsasikumar,72,4999
Bharat Gharia,BharatGharia,8,133
ARUN PRASAD HARIHARAN,HArunPrasad81,1,11
Mandar Dixit,dixitmp,99,284
gurudatta,GuruBodake,1,31
Megha Asha Bhargava,meghabhargava,91,1082
Manjunath Nelli,mknelli21,28,288
pratik vasani,pratik1605,83,291
Ashish Thakkar,Aashish_HR,4,180
AutoKartz Automobile,autokartz,62,271
Sachin Gurwe,SachinGurwe,431,3543
Ravi Dasar,RaviDasar,47,869
sandip tambe,sandiptambe17,0,25
Abhay Dixit,AbhayDi75704657,1,12
Sandeep Mahale,SandeepMahale01,5,72
Shailesh Vaidya,shailesh292601,18,161
Sandra Choi,selectdetroit,61,141
Manish Vanpariya,manish09ec366,5,209
Pradip Singh,pradipsingh1987,9,100
Binaifer Jehani,JehaniBinaifer,132,237
Abdulla Al Hamli,AbdullaHamli,154,899
Vikash Singh,VikashS73941541,249,3160
SONU YADUVANSHI,SONUYAD18964312,2,171
Suhas Borate,SBorate1,17,191
Jaisimha Rao,jsrsimha,82,355
Ritesh Gupta,guptaritesh197,26,139
Rajesh Pandey,rajeshpandeyRP,146,458
Kiran rakhe,rtnrakhe,3,7
Harish Chavan,HarishChavan19,4,12
Jayant Mhatre,JayantMhatre83,6,27
Rajeev Shrivastava,RajeevS46874220,6,43
Sawan,Sawan762090151,18,316
Subandhu Arya,subandhuarya,33,77
Sudhanshu Kulshresth,sudhanshuk07,18,186
Navneet Chaudhari,Nacneet01,13,40
Vivek agrawal,Vivek061073,1,64
Hendrik Decramer,DecramerH,56,74
Bharat Kalled,BharatKalled,5,66
Vipin Sonje,vipinsonje,10,27
Clament John,goForCJ,47,355
achyut mishra,achyutmishra,123,137
Mansuri Aadil,mansuriaadil450,26,562
KAUSHAL KUMAR AMAR,KAUSHALKUMARAM2,14,336
Santosh Jaiswal,santosh99023579,25,193
MURALIDHARAN D,MURALIDHARAND8,10,135
Nicky,LAMMA_Nicky,721,1599
NIMMALAPUDI,nsathiraju,3,73
Anurag Vijay,dashinganurag83,225,398
Gurmeet Singh Dang,GurmeetDang,3,51
Shay Klusmeyer,ShayKlusmeyer,57,194
Aniket Jain,autoinfo_aniket,28,115
Abhay rathi,11abhayrathi,18,47
Niraj Singh,Fr_Niraj,218,427
VAIBHAV V. KOLAPKAR,kolapkarvaibhav,7,26
Hemant M Patil,HemantMPatil5,2,42
Nikhil Baijal,baijal2011,73,252
Jayant Jayaram,jayant_jayaram,3,20
mery anky,meryanky,238,1260
Amit Bhatnagar,AmitBha18220364,1,31
Sami Seppala,seppala_sami,6,28
Sanjana sanju,Sanjanasanju143,89,394
IFEGHY_MAHINDRA,ifeghy,3,63
ram,ramjeevan2011,16,151
Shashank Vashishtha,DMishy,313,1219
Akanksha Jain,Akanksh56106198,0,8
Mahendra Agarwal,Mahenag030782,74,512
Sandeep Chaudhary,Sandeep42812195,0,29
Bhera Dass,BheraDass,452,2920
Innovation Wire,innovation_wire,125,464
OJASWI ENTERPRISES,Ojaswienterpris,398,4980
neminath chougule,neminathchougul,6,300
kk,kkonnet,72,564
Satish Kumar,skrz2014,66,2356
Maxamed Cabdilahi,Maxamed61833434,50,1138
Daivesh Ghedia,Daivesh_G,44,1055
Ateeq,DumpyAteeq,166,3092
Eric Mougin,eric_mougin,2,15
RAJNI CHANDAN,R_Rajnichandan,24,456
Anant Umesh Doke,DokeAnant,10,362
Prakash Chand,Prakash95562823,705,4938
RAMAKANT NAVGHARE,ramakant1527,18,693
Vanjaresameer,Vanjaresameer1,3,57
Kauntey Kudtarkar,kaunteyk,137,1487
Pragna,prags810,11,94
Ravikiran shinde,Ravikiranshin13,109,758
Anupam Tiwari,Anupam08Tiwari,19,271
Surabhi Deshmukh,DSurabhi247,21,160
Arindom Das,ArindomDas13,27,60
Swap,nirvanaa_peace,91,262
Ramchandra Ranwa,RamchandraRanw3,0,4
#free kashmir,nazarulmir,270,570
Sandeep Virk,virksandeep,542,746
Ketan Dobariya,ketanmd,11,118
Projwal Kumar David,ProjwalzSpark,48,115
Karan Kabra,iima_karan,52,158
Y&G Group Companies,YandGTech,264,1054
Rushi Bardapurkar,rishi_9919,12,160
Chandra Sekhar Yarla,Sekharychandra,2,19
Rasesh Joshi,RaseshJoshi1,5,31
MANOJ K JHA aka MANU,manojgjha,882,3090
Arun Mishra,ArunMis35207164,1,8
Nafis khan,gulkhannnl,9,152
Joseph Philip,JosephP23226145,1,10
Ghanshyam dhankhara,dhankhara101,339,1360
Agricom Africa,AgricomAfrica,93,268
RishabhRatna Agrawal,p11rishabhr,27,335
Dr. Ajit Kumar Kar,ajitkar5,312,108
Rajeev Dhiman,rajeevdhiman22,0,39
Vigneshwaran,Aadhi_Tamizhan,21,964
SELVA,SELVA_JARVIS,41,1438
Pratyush Shukla,ChhotuShukla6,60,1375
balaji R,BALAJI2921996,6,212
Ankit Chourasia,chourasia76,54,497
Williams j crypto,Williamsbinary,655,2257
Deepa Deshmukh,DeepaDeshmukh20,3,101
Giftson Vethanayagam,GiftsonVe,6,221
StickyPins.Inc,StickypinsInc,628,1230
Karuna,karunanayak,109,273
Himal Tewari,himaltewari,63,222
Hardeep Singh,Aviator_hardeep,705,1912
OCALA TRACTOR [phone],OCALATRACTOR,146,283
Suhrid Barua,ProsJunoon,692,60
Pratyush,Pratyus61253304,1,26
Pratik Rakshit,PratikR2811,445,1501
Arvind Mistry,ArvindMistry11,4,93
tanya,tanyabagchi27,5,92
Rameshbhai Ranipa,RameshbhaiRani1,3,15
lokpal  bhardwaj,kapil08bhardwaj,184,574
Naresh Dubey,NARESH01DUBEY,11,151
Nilesh Waghode,NWaghode,0,116
supreet singh lamba,supreetsinghlam,21,35
Adv.Rutwij M Jadhav,rutwijjadhav,40,124
Nishant Javia,nishant_javia,30,231
Mallikarjun Rao,Mallikrao,178,88
Satish Shaw,SatishS54597239,35,1942
Akash Singh,AkashSi21152411,10,221
kalrav k joshi,kalravkjoshi,14,245
Rajender,Rajende90125134,38,57
Appa Khatke,AppaKhatke,1,25
Abhishek Singh,Abhishe45284391,132,1022
GODWIN FIAVOR,GFiavor,117,338
Modified Indian Cars,Prakash_Rawat_,98,703
Sandeep Patidar,sandeepbpatidar,142,1769
Amit G,amitngdotnet,9,105
Goldratt India,goldrattindia,36,203
Mukesh Prajapat,MukeshP82464442,5,27
DestaGlobal,DestaGlobal,127,229
ベトナム株で夢を見る。！,asjipon,284870,266056
CA Awadhesh Upadhyay,UpadhyayCa,12,357
Pramod K,pramodk_7227,21,113
KVN Prasad,KVNPrasad7,2,4
Zoheb,ZOHEB001,132,307
mohammed,mg3limited,326,2284
Rohan Dalvi,rohan8feb,154,352
"BRIJESH MAURYA ",Brijesh_0812,49,1132
Deepanshu Tandewal,DTandewal,1,312
Satinder Singh Bajwa,SatinderSinghB9,3,122
Bharat Yerdoor,iamYerdoor,10,101
Nagendra S,nagendra83,0,73
Avi Gawade,argawade,46,189
Biswa suar,BISWA011,21,310
Santanu Barik,santanubarik18,3,55
sundharababu,sundharababu,2,26
pradeep,pradeepdgowda,9,170
Aadil_@one,Aadil_one51,42,1158
James J. Reilly III,JReillyInventor,80,771
sandeep malik,sandeep00721494,0,6
Brajendra K Rawat,Brajendrarawat1,247,3972
Mohammad Ghufran,ActiveGhufran,75,2114
journalist Gauri Shankar Singh,GauriJournalist,125,4997
Seasons Contemporary Catering,Seasons_Caterer,8,202
Vinay,namith25,86,25
Akash,Akash64465595,1,141
Vinay Vaishya,VinayVaishya4,1,192
MALVINDER TIWANA,mstckfs,7,50
Shiv Kumar Saini,ShivKum84923393,3,193
Unison,UnisonEcom,65,1028
Unboxing Begins,unboxingbegins,72,1545
Ayush Anagh,AnaghAyush,9,142
JATIN KUMAR,JATINKU37044541,158,4999
aicha gadaafi  ( princess of peace ),aicha_gadaafi,333,3170
Annawaje,annawaje,4,12
Bhavana Joshi,bhajo14,95,96
Eerla Ramesh,eerla_ramesh,31,393
Mahesh Murthy,maheshmurthy,146502,878
Akash dass,akashpanthi821,654,3803
Vijay,Vijay65055257,0,13
Rajan Arya,RAJAN_ARYA,3,8
Akash khamkar,infinity9006,8,69
Nikhil Chavan,NIKHIL11C,21,234
Deepak Viramgama,ViramgamaDeepak,4,20
Maheshkdave,Maheshkdave1,26,294
Ajinkya Chandane,ajinkya7700,40,410
AK Sharma,AKX007,7,69
Sumedh Inje,SumedhBeingYoYo,16,39
Brahmanand Pandey,BopSany,8,278
chhama pandey,pandey_chhama,0,57
G MaNoj KEshAn,GManojKeshan,446,5001
Ashwin Singh,AshwinS91567010,2,88
Vipin Arora,VipinAr21101935,1,195
Advaita Indian 🇮🇳🚩,Advaita_indian,670,3403
Arvind choudhary,Arvindc40607469,1,107
Vibhav Agarwal,VibC21,2,43
George Kurian,Georgekurian4K,38037,31048
~Siruthai~,Siruthai15,12,485
Shashank Joshi,shashj16,122,460
Sumanth M,Sumanth04,50,663
Rajshekhar Pathak,RajshekharPath2,7,34
Dheeraj Gupta,Dheeraj28458989,0,161
Rahul Kumar Pandey,rahulsmsc,38,361
Kanhaiya Tiwary,Tiwarykanhaiya0,11,75
Rahul Singh,RahulSi61538268,1,125
Jai Kumar,jaikumar3282,4,77
New Era Investment Foundry,NewEraFoundry,126,1299
Zinnia Sheoran,ZinniaSheoran,33,101
Koushik Ghoshal,GHOSHALKOUSHIK1,28,61
Koushik Ghoshal,1KoushikGhoshal,25,132
jeyabalaji,jbalaji_c,85,1538
Sathiyaraj,Sathiya57039518,19,444
Tom C Thomas,TomCThomas3,22,16
Sharad Jadhav,SharadJ98043247,2,51
"Das, Rituraj chundaw",ChundawDas,1156,2823
Bhushan Deshmukh,Bhushan805620,0,61
Ehaib Baig,ehaib112233baig,192,1580
Hem,hemarambhatt,242,2369
Dharmendra Singh,dharmendra_hdi,67,181
Krishnkumar Upadhyay,krishnkumar_,21,387
Mohit Arora,MrMohitArora,8,91
Vinod Manwani,vinodmanwani123,3,156
Pallab Misra,p23jul,67,471
Hemal N Thakkar,hnthakkar1982,55,476
Dharmik Ranipa,dharmik_ranipa,6,118
Shantanu Deshpande,Shantan20464229,25,793
akanksha bansal,aakankshabansal,65,79
Vikrantt Mohan,vikranttmohan,329,801
Jim Peter,peterjim13,77,502
SHAVINDER,SHAVINDER16,52,113
Bipin Mhatre,MhatreBipin,7,40
Piyush Fadadu,piyushfadadu,10,41
Amit Sinha,amitsins,870,400
Subash Gupta,SubashG63276678,3,81
ghising_sandesh,ghisingsandesh1,66,981
JOSH HYDERABAD,JoshHyderabad,310,161
Satasiya Manoj,ManojSatasiya,37,38
JMG Automobiles,JMG_Automobiles,5,61
